Start, Start id, Target, Target id, Day, Hour, arrival, duration, nb_change, visited, time
stop_area:MOU:SA:yzeparc2,3330, stop_area:T2C:SA:1970329131942194,1484,13,36000,46380,8160,2,10,
stop_area:AUR:SA:372,921, stop_area:AUR:SA:223,2716,13,28800,61620,5280,2,0,
stop_area:AUR:SA:372,921, stop_area:AUR:SA:223,2716,13,36000,61620,5280,2,10,
stop_area:C15:SA:CTP-C1510409,2241, stop_area:T2C:SA:1970329131942096,4159,7,72000,39660,20760,4,10,
stop_area:C15:SA:CTP-C1510409,2241, stop_area:T2C:SA:1970329131942096,4159,7,86000,39660,20760,4,0,
stop_area:TT2:SA:75,165, stop_area:AUR:SA:219,4907,7,72000,56100,30900,3,10,
stop_area:TT2:SA:75,165, stop_area:AUR:SA:219,4907,7,86000,56100,30900,3,10,
stop_area:03141,4689, stop_area:C63:SA:CTP-C6306203,1749,7,86000,59460,39840,5,20,
stop_area:MOU:SA:mouberc1,3123, stop_area:C03:SA:CTP-C031200,1004,7,72000,60600,17220,2,10,
stop_area:MOU:SA:mouberc1,3123, stop_area:C03:SA:CTP-C031200,1004,7,86000,60600,17220,2,20,
stop_area:TT2:SA:38,128, stop_area:VIC:SA:66,711,7,28800,25680,7680,3,0,
stop_area:TT2:SA:38,128, stop_area:VIC:SA:66,711,7,36000,25680,7680,3,0,
stop_area:TT2:SA:38,128, stop_area:VIC:SA:66,711,7,72000,25680,7680,3,10,
stop_area:TT2:SA:38,128, stop_area:VIC:SA:66,711,7,86000,25680,7680,3,10,
stop_area:TT2:SA:38,128, stop_area:VIC:SA:66,711,13,0,27360,7560,3,0,
stop_area:TT2:SA:38,128, stop_area:VIC:SA:66,711,13,28800,63960,8160,3,0,
stop_area:TT2:SA:38,128, stop_area:VIC:SA:66,711,13,36000,63960,8160,3,0,
stop_area:C15:SA:CTP-C1514265,2317, stop_area:C63:SA:CTP-C6306417,1844,7,86000,61380,49380,3,10,
stop_area:MOU:SA:tremair2,3252, stop_area:C03:SA:CTP-C032238,1047,7,72000,57660,3960,1,10,
stop_area:MOU:SA:tremair2,3252, stop_area:C03:SA:CTP-C032238,1047,7,86000,57660,3960,1,10,
stop_area:VIC:SA:98,746, stop_area:C15:SA:CTP-C1514304,2341,7,86000,55680,34680,3,10,
stop_area:C63:SA:CTP-C6306557,1898, stop_area:TUD:SA:88,535,7,86000,56880,39660,4,20,
stop_area:SIV:SA:Db6VOLTa,3543, stop_area:T2C:SA:1970329131942052,4120,7,36000,31380,11160,2,10,
stop_area:SIV:SA:Db6VOLTa,3543, stop_area:T2C:SA:1970329131942052,4120,7,72000,31380,11160,2,0,
stop_area:SIV:SA:Db6VOLTa,3543, stop_area:T2C:SA:1970329131942052,4120,7,86000,31380,11160,2,10,
stop_area:MOU:SA:averigo1,3086, stop_area:03133,4672,7,72000,60540,39480,3,10,
stop_area:MOU:SA:averigo1,3086, stop_area:03133,4672,7,86000,60540,39480,3,20,
stop_area:T2C:SA:1970329131941959,4036, stop_area:C63:SA:CTP-C6306567,1906,7,28800,18000,41580,3,10,
stop_area:T2C:SA:1970329131941959,4036, stop_area:C63:SA:CTP-C6306567,1906,7,36000,18000,41580,3,0,
stop_area:T2C:SA:1970329131941959,4036, stop_area:C63:SA:CTP-C6306567,1906,7,72000,60540,6060,1,20,
stop_area:T2C:SA:1970329131941959,4036, stop_area:C63:SA:CTP-C6306567,1906,7,86000,60540,6060,1,10,
stop_area:C43:SA:97,1265, stop_area:RIO:SA:18,3378,7,28800,23040,50340,4,0,
stop_area:C43:SA:97,1265, stop_area:RIO:SA:18,3378,7,36000,23040,50340,4,10,
stop_area:C43:SA:97,1265, stop_area:RIO:SA:18,3378,7,72000,53340,36840,4,10,
stop_area:C43:SA:97,1265, stop_area:RIO:SA:18,3378,7,86000,53340,36840,4,20,
